0,"""578ad3f"""
1,"""4c75333"""
2,"""41bf81c"""
3,"""d5e5d57"""
4,"""f9e8e12"""
5,"""e260ec1"""
6,"""1aa108b"""
7,"""bc6c6fc"""
8,"""1f28f11"""
9,"""1df88c9"""
10,"""49a8f0d"""
11,"""0911093"""
12,"""90f7d91"""
13,"""b2fb58a"""
14,"""9495d74"""
15,"""b4e5406"""
16,"""e8e62d3"""
17,"""1c97427"""
18,"""11c0b84"""
19,"""e59a668"""
20,"""7f12812"""
21,"""23024de"""
22,"""7c59636"""
23,"""bd67c28"""
24,"""8d95d9b"""
25,"""b11c57d"""
26,"""f2c8b9f"""
27,"""3ec0c8b"""
28,"""d1a69fb"""
29,"""439dd42"""
30,"""1ece54a"""
31,"""fd5f7ba"""
32,"""dca19d5"""
33,"""f362539"""
34,"""cfcb5c2"""
35,"""0668b8c"""
36,"""1960ba5"""
37,"""4d169f6"""
38,"""287aa6b"""
39,"""0c1c6c4"""
40,"""84fa387"""
41,"""a74125a"""
42,"""4b37771"""
43,"""6bfe3b0"""
44,"""f72dd88"""
45,"""688d45c"""
46,"""e693038"""
47,"""ee931ec"""
48,"""c0cfcf5"""
49,"""592f0ae"""
50,"""81e883a"""
51,"""15804ad"""
52,"""075838c"""
53,"""7bde4cc"""
54,"""f616598"""
55,"""b0423b7"""
56,"""15ee88f"""
57,"""045fb78"""
58,"""e38467a"""
59,"""0ec0a2f"""
60,"""b0edfc1"""
61,"""f34188d"""
62,"""311ee9d"""
63,"""ed5ad26"""
64,"""64e6f29"""
65,"""b9412b3"""
66,"""b416f72"""
67,"""818f8a4"""
68,"""6e77c55"""
69,"""8ac4e9e"""
70,"""7e58c0c"""
71,"""92ee81d"""
72,"""0c451d0"""
73,"""2ecc63a"""
74,"""c061419"""
75,"""0e82eba"""
76,"""29ffd49"""
77,"""e5083ed"""
78,"""f5273e0"""
79,"""d5030d0"""
80,"""530fe6f"""
81,"""cee4928"""
82,"""14c7118"""
83,"""c9b675a"""
84,"""ee6db4f"""
85,"""0a6dd2a"""
86,"""5eb533b"""
87,"""1b06a3b"""
88,"""0cb88cb"""
89,"""91cebc2"""
90,"""ade5e76"""
91,"""d475e98"""
92,"""5bc9671"""
93,"""343e6c4"""
94,"""221d894"""
95,"""f3390b1"""
